gt_id,pred_id
cbP1j,cbP1j
p0PMR,8TD2y
iTpEV,iTpEV
BgJdw,ehkGo
bXRt5,bXRt5
SOV96,qN2sF
OGUkn,OGUkn
fZreF,fZreF
7fu6P,7fu6P
yKlkx,yKlkx
wNqGM,yzbI3
1hXzY,1hXzY
oTBac,oTBac
4J1Mi,4J1Mi
U7cxO,U7cxO
QmVq6,QmVq6
maXdv,maXdv
kEzDq,kEzDq
5LUPO,5LUPO
oCov2,oCov2
5DcUg,5DcUg
zDE3P,zDE3P
IlH3I,y7Lra
FVGun,FVGun
fd9Mv,aBMG3
joR4R,joR4R
KRRYY,zSdlL
HiPqh,HiPqh
WQrIE,WQrIE
IrIBu,IrIBu
GoIDz,GoIDz
sjzow,sjzow
FZat7,FZat7
nUSuj,eZ3Og
8PQZI,8PQZI
UeWYV,UeWYV
OaFJi,OaFJi
AY2fj,AY2fj
NKnjF,g972l
M3cDd,M3cDd
nNkhD,nNkhD
Gxqt0,Gxqt0
KFPas,KFPas
UF8lj,UF8lj
4swgp,4swgp
EnjoI,EnjoI
GMUuJ,VKyJi
A0NRt,feASx
FfVZv,tZslU
qqerH,qqerH
u4Zlw,u4Zlw
Ey6yB,Ey6yB
4dF4l,4dF4l
P4eSm,P4eSm
SfjoL,SfjoL
kEVlJ,kEVlJ
RP48A,RP48A
uploF,uploF
1nIhm,1nIhm
EFHlZ,EFHlZ
u2XUT,q0v2q
HRd7i,HRd7i
dILYb,dILYb
hxLE5,hxLE5
SVf6Y,SVf6Y
6leDF,RljBL
8a6m4,8a6m4
aHmNp,aHmNp
ImdLT,ImdLT
oZCCJ,oZCCJ
0kbcw,0kbcw
sG0Tf,sG0Tf
spjXl,spjXl
UTmM1,UTmM1
uCyl1,uCyl1
gaShh,gaShh
CZClH,CZClH
7FMiO,7FMiO
bgpwm,bgpwm
Byoyq,Byoyq
DBFEi,DBFEi
qclm6,cdhls
agTCE,agTCE
p2uie,p2uie
HPuz0,68PzR
MJii8,MJii8
gJYSf,gJYSf
PKGeo,PKGeo
5tFHI,5tFHI
gMpvh,gMpvh
KckuD,PfXbr
OlIvr,OlIvr
ke0OT,ke0OT
6cCNx,6cCNx
WLQFw,pkVfD
thJFu,thJFu
ZQody,ZQody
DHF34,DHF34
Gnou1,4w2sf
gd0Hj,gd0Hj
bcEFR,bcEFR
a3PiY,a3PiY
6FxRX,6FxRX
ip8gx,ip8gx
BXxDd,BXxDd
HJuQA,HJuQA
RWR0C,RWR0C
6sNlg,6sNlg
GMW85,SWv9n
8iCAS,8iCAS
1PE6r,1PE6r
Omf5a,Omf5a
tlwPh,tlwPh
ffgFS,ffgFS
4xcTG,4xcTG
ezsVh,ezsVh
kg76V,Zchxb
il5ut,il5ut
B7R8H,B7R8H
FMBMK,Zchxb
Gwnf0,Gwnf0
KwDMy,KwDMy
TZcIQ,TZcIQ
R0zJY,ipCRV
HGGE4,HGGE4
TGmzC,1nIhm
RHDRM,RHDRM
SFb7E,SFb7E
r4PFp,r4PFp
Gfeh4,Gfeh4
g8uSg,g8uSg
PUsBK,PUsBK
2DuNB,2DuNB
KeL8x,KeL8x
YTsIK,YTsIK
T2vL6,T2vL6
Bjhsg,0YdA2
GNf6X,GNf6X
Vup55,Vup55
BPfWG,BPfWG
qVM6d,qVM6d
LYLha,LYLha
ae4hV,ae4hV
f1D7X,f1D7X
pWz1E,pWz1E
vS5n1,WHC2t
8LqSh,8LqSh
Y4QQ0,tWdhK
r4SuN,r4SuN
39I6c,39I6c
FxpxU,FxpxU
B4HIr,B4HIr
Tpn8X,Tpn8X
DLi5T,4lNB9
V1kjU,V1kjU
GkuPI,GkuPI
4mkcE,4mkcE
F3Qzq,ziEdN
eZ3Og,eZ3Og
DlQTd,DlQTd
UTwrS,UTwrS
vG1R0,vG1R0
poWrH,poWrH
3RSaf,3RSaf
Qc81y,Qc81y
KSsdw,KSsdw
EkrH6,EkrH6
a9xTy,DlQTd
Zhszr,Zhszr
rM20c,rM20c
YpnTG,YpnTG
QuPp3,QuPp3
pQ8Wr,pQ8Wr
NucaB,NucaB
ygQb4,ygQb4
hL6TF,hL6TF
pmDxn,pmDxn
bw1Xh,bw1Xh
hNhhk,hNhhk
onftj,onftj
W7NmY,W7NmY
j6FVO,j6FVO
wu4Uu,wu4Uu
C4uZQ,C4uZQ
jGD1r,SGHvb
zZIIG,zZIIG
jAY9p,jAY9p
56fee,56fee
0miuj,0miuj
8kVw4,8kVw4
FhCYC,FhCYC
kecZS,kecZS
JLush,T5M5c
4KV7T,4KV7T
RVEfn,RVEfn
h6GCa,h6GCa
kpOxZ,kpOxZ
QBwBN,pPgio
7VyC9,7VyC9
le2sy,le2sy
g0w9V,g0w9V
Qbeft,Qbeft
56Xmq,56Xmq
DgB3D,DgB3D
dwDas,dwDas
iESrt,oRihB
j4J8C,j4J8C
OsJA9,vG1R0
f1apt,f1apt
ZAkWb,ZAkWb
tZslU,tZslU
hDZdF,hDZdF
g972l,g972l
Z42DW,Z42DW
obmfB,obmfB
Bwaym,Bwaym
tgN1a,tgN1a
qpvA5,qpvA5
7xpJb,7xpJb
uZEHp,uZEHp
hX96K,hX96K
kI4Mv,tZslU
BdOwS,BdOwS
b2tea,b2tea
084kk,084kk
85VLC,1BPlF
qKGP4,qKGP4
PWDtQ,PWDtQ
fMRUg,fMRUg
3vfye,3vfye
MhaLh,MhaLh
WAx2C,WAx2C
kzUrr,kzUrr
CSLnT,CSLnT
ETeeL,ETeeL
Ycldf,Ycldf
hPIxy,hPIxy
eBEAr,eBEAr
vb907,yzbI3
y3a9Z,y3a9Z
jBs7h,jBs7h
HpAul,HpAul
qPXBC,qPXBC
vTdav,MPdVL
13RAV,13RAV
pwVvg,pwVvg
Noqpy,Noqpy
iYMR0,iYMR0
AHqzT,AHqzT
mBYaf,mBYaf
rWWGM,rWWGM
epcDi,epcDi
LRjZh,LRjZh
gT7Ff,gT7Ff
GuOmQ,GuOmQ
yTrKC,yTrKC
Rmhg4,Rmhg4
iNYvz,iNYvz
mULw4,mULw4
iAx4C,iAx4C
sxJtP,sxJtP
j6c9a,j6c9a
b0dIq,b0dIq
ouhsb,ouhsb
YiwkL,YiwkL
fDUUd,fDUUd
cdhls,cdhls
aA2Ct,aA2Ct
gG3Ow,gG3Ow
dhsex,dhsex
dFlKr,dFlKr
w4fZd,YSFHY
Tq4uG,Tq4uG
xy4je,xy4je
w09Jl,w09Jl
ZLsKt,ZLsKt
9ulVG,9ulVG
SK4Vs,SK4Vs
AHcUE,AHcUE
1qEe3,1qEe3
XOCl9,XOCl9
tpv0w,tpv0w
1BPlF,1BPlF
Z1ihr,Z1ihr
jR1LZ,jR1LZ
6G3UE,6G3UE
kPwNx,hNhhk
b89Gg,b89Gg
J967Z,J967Z
kMZiS,kMZiS
CZbWb,CZbWb
Q0luM,bjFq2
SRH8W,SRH8W
3CvHO,3CvHO
maS4H,maS4H
uUxBa,PwbJn
KZtgi,KZtgi
SkRyL,SkRyL
XyW66,XyW66
Wbbm7,Wbbm7
WBeYj,VNglX
zyAF5,zyAF5
FhscB,lR8Gx
cZVht,cZVht
TCdJV,fPbrl
T5W9X,T5W9X
EqL7Y,EqL7Y
BBCbq,lR8Gx
hjKMs,pEWVz
p4qDf,p4qDf
P7LPz,P7LPz
y9fLF,y9fLF
AJPS0,AJPS0
o0GRb,o0GRb
q0AQ1,q0AQ1
HHozd,HHozd
eiQ4t,eiQ4t
0nqvN,0nqvN
dewVp,dewVp
KAKjx,KAKjx
LNsxz,XDa95
m6uH2,m6uH2
QbosB,QbosB
zTeJq,zTeJq
rLmuE,rLmuE
0MSex,0MSex
YnTyw,YnTyw
3snXW,trpVx
supCj,supCj
NU9Tv,NU9Tv
kTtrM,kTtrM
QSjKf,0YdA2
uAjfx,uAjfx
CVHOn,hxXRG
Mtme3,Mtme3
phsyX,phsyX
GMfpW,GMfpW
a30ZP,a30ZP
JJ5u6,JJ5u6
63t9P,63t9P
BYsqc,BYsqc
8I1ih,8I1ih
x2Mpm,x2Mpm
b6DMP,b6DMP
BBKq7,BBKq7
yOzUy,KZtgi
5VvDb,5VvDb
4eezA,4eezA
rcCTS,FlIkJ
2rHHc,2rHHc
pkVfD,pkVfD
iIktO,iIktO
8JloX,8JloX
k432v,k432v
Pw2Y9,kUljp
todzR,todzR
9HtWx,9HtWx
6rS8N,6rS8N
kHJkm,KYT99
EhIjH,EhIjH
9lOcN,9lOcN
tLh6o,tLh6o
dN5Z3,RP48A
DNs10,DNs10
YQrRF,YQrRF
dbLif,dbLif
XL4MM,ehkGo
kYk0l,kYk0l
iGLAl,iGLAl
9TCwU,9TCwU
onktb,YUsJV
edSg0,edSg0
AUbmX,eIpmk
lDhwQ,lDhwQ
zFbr1,zFbr1
sxToo,sxToo
oOYE3,oOYE3
NiVRE,NiVRE
XD3op,0MJcW
2hi7f,2hi7f
TMQU6,TMQU6
xVUvV,40MwQ
2x8Lv,2x8Lv
nfhYL,nfhYL
YZYyl,YZYyl
hnGBg,hnGBg
AAnQa,AAnQa
briAn,briAn
E46wh,E46wh
ROXaP,ROXaP
wW3Gn,wW3Gn
ZiMZo,ZiMZo
YoOCN,YoOCN
atgSF,Zchxb
UIrKI,1nIhm
lR8Gx,9a5uf
6ZPTx,6ZPTx
4jW7h,4jW7h
q0v2q,q0v2q
FS9zu,cFLCM
q0cRR,q0cRR
nB9gI,nB9gI
TEh4v,TEh4v
zx9Bq,zx9Bq
r51Wm,r51Wm
zW0TI,zW0TI
F3zVZ,tLh6o
a7ptf,a7ptf
p38Ta,p38Ta
mJZrg,50SvK
XatGL,dFlKr
TbqqT,TbqqT
Bz8fi,Bz8fi
0llxp,0llxp
GH6VS,tz2j6
MNzCQ,MNzCQ
WeqMJ,WeqMJ
mPqRa,mPqRa
D5mLQ,D5mLQ
oOnI7,oOnI7
BJLq0,7JUkJ
71O36,71O36
xnLih,xnLih
QOHh5,QOHh5
aqgsZ,aqgsZ
tJ3AU,tJ3AU
40MwQ,40MwQ
XMp6r,XMp6r
ubQsZ,ubQsZ
Lc3vH,Lc3vH
mwkxV,mwkxV
ODsaQ,4hCph
IpOBw,IpOBw
6o9As,6o9As
cgiA3,cgiA3
poLsF,poLsF
Nk6Mn,Nk6Mn
ufHTK,ufHTK
85rrl,85rrl
e5bIL,e5bIL
Sx5L1,Sx5L1
qhtt5,qhtt5
63BZi,63BZi
G0qd2,G0qd2
25QGI,bqWL5
sUj7H,sUj7H
cWfX7,cWfX7
7L4q9,7L4q9
Fdr3s,Fdr3s
teFzm,teFzm
FRIJU,FRIJU
MUJrh,MUJrh
fJmen,fJmen
1pHNX,1pHNX
qwIDK,qwIDK
cYwCN,cYwCN
dn7EA,dn7EA
AlsKc,AlsKc
Zchxb,Zchxb
V5m0q,V5m0q
vc4nQ,vc4nQ
xzWr4,xzWr4
raS8g,raS8g
lGM8G,RiM7Z
nHLES,nHLES
1bG3T,dRWHs
kW2MG,kW2MG
c51oH,c51oH
NEUrD,NEUrD
KxI8i,KxI8i
WlUOW,WlUOW
463V4,463V4
OPnqa,OPnqa
AqyN5,AqyN5
dR7YM,dR7YM
oxyzY,oxyzY
QowiX,QowiX
PGmbH,myvRg
RuCEa,RuCEa
qBgsE,qBgsE
lKM31,lKM31
ONznm,ONznm
mdJHW,50SvK
B7AWX,B7AWX
Fh0Gh,Fh0Gh
GMkup,GMkup
dE5Mg,dE5Mg
PUVLU,PUVLU
iajTS,iajTS
VYSm1,VYSm1
SQoxU,PUVLU
DpJet,DpJet
qxzai,qxzai
2gNlf,2gNlf
7K1Yy,7K1Yy
h9MUz,h9MUz
Da6gL,Da6gL
1ZU18,j5ikl
XxWbU,XxWbU
2QuTp,2QuTp
ApTYv,ApTYv
9jxSM,XdEZe
os1NB,os1NB
qUS5P,qUS5P
QvRHg,QvRHg
xPAys,XMp6r
YGQlX,YGQlX
DNlw5,DNlw5
4QMFO,4QMFO
0gBkj,0gBkj
GvobK,GvobK
YHPkZ,YHPkZ
jPUn3,jPUn3
rCgtB,o0GRb
Urm8F,Urm8F
BnEQq,BnEQq
j1pmf,j1pmf
gBcnl,sTwWC
osSGw,osSGw
A5wOu,SGHvb
q5O55,j3bve
xeZiu,xeZiu
EjZ3N,EjZ3N
6RhPj,5uO7C
uG2ch,uG2ch
jAiHn,jAiHn
MkULQ,MkULQ
HpLfP,Hv0oB
TivwX,TivwX
xatpM,xatpM
eBETp,eBETp
OstNg,OstNg
g6QYO,f8CCY
30zl6,30zl6
CE18w,CE18w
pxskN,pxskN
6Hcn2,Zchxb
rp4sF,rp4sF
hMvo5,GoIDz
B5qL1,B5qL1
WSXde,WSXde
gqGwj,gqGwj
AaH07,AaH07
NqTtp,Y9DGm
9G7az,9G7az
45nhw,eZbsW
EjlCG,EjlCG
r62P3,r62P3
EZMem,EZMem
9OekU,9OekU
4d8Pi,4d8Pi
4ziVu,4ziVu
ke187,ke187
xc3EJ,xc3EJ
PeUCM,PeUCM
68pux,vsfZd
DUcMu,DUcMu
MNcmn,MNcmn
VdBcQ,VdBcQ
7IDgo,ZAkWb
uhsZY,uhsZY
G8dCv,G8dCv
orsbz,o0GRb
5LBxv,5LBxv
2WUaH,2WUaH
eFrju,eFrju
hULXd,hULXd
iyMja,iyMja
wHYsm,JvWSU
wtCOl,wtCOl
ReDDv,ReDDv
aDB7m,aDB7m
BKELl,BKELl
Yg8J2,Yg8J2
aZ1mW,aZ1mW
7j1fX,7j1fX
EQixb,EQixb
qUnuq,qUnuq
jO1ei,jO1ei
W17XA,W17XA
lE1ro,Yej3f
uKr3P,uKr3P
HsVOq,ufHTK
itQPM,NkI5O
2cYuJ,2cYuJ
6oEdO,6oEdO
Ypdfj,RrMuz
hnG9Q,hnG9Q
1qrvt,1qrvt
h3Fgy,h3Fgy
fPbrl,fPbrl
dIE5l,dIE5l
edXpD,edXpD
VxCP8,oRihB
Ffnig,Ffnig
50SvK,50SvK
0YdA2,0YdA2
NWhO2,NWhO2
CBZnU,CBZnU
ipCRV,ipCRV
2TfFR,2TfFR
9sCio,9sCio
jeawt,jeawt
1flXV,1flXV
JCaax,JCaax
5zkjd,5zkjd
5ygF8,5ygF8
PNqOH,PNqOH
d6TOX,d6TOX
Ptmys,Ptmys
lvugD,tJ3qy
X5Zte,X5Zte
Jo6dg,Jo6dg
Q3apu,Q3apu
Fi7UI,Fi7UI
jA7rr,jA7rr
6zJ4R,6zJ4R
9xZK7,cDUBT
x7GnA,x7GnA
uNIzw,uNIzw
eabYD,cQdHK
JTwyp,JTwyp
vxSBo,vxSBo
uTxUT,uTxUT
5XUeU,5XUeU
qOYLy,qOYLy
d2JsI,d2JsI
RXuYV,RXuYV
94Jq5,94Jq5
C3i0S,C3i0S
N62wN,N62wN
8VgUS,8VgUS
YSFHY,YSFHY
jpmoy,jpmoy
UaIlG,UaIlG
TAbDF,TAbDF
L2jjX,RljBL
Qs0L4,NkI5O
O3yR3,O3yR3
iAR2N,iAR2N
yFYzM,yFYzM
Do0A1,Do0A1
83SlE,83SlE
8AZb1,8AZb1
Zh4oO,Zh4oO
UMbaT,RljBL
KVZv7,KVZv7
RbXv9,RbXv9
anALK,anALK
QBucu,QBucu
0kOzY,AaH07
mv1mm,mv1mm
dQsfd,dQsfd
j9Co5,j9Co5
rXHwB,rXHwB
2yXU8,2yXU8
uD17C,uD17C
Js00x,Js00x
Xoa64,Xoa64
5Kzdc,olamE
rsNCt,rsNCt
jWyWN,jWyWN
5HLiG,5HLiG
5oQuB,5oQuB
tZbNl,tZbNl
dRrl8,A3ncF
bSlyH,bSlyH
LQgH4,LQgH4
W6H4o,W6H4o
0Gd5H,u2XUT
8QxXo,8QxXo
zBwRQ,zBwRQ
RcGT7,RcGT7
sQw03,sQw03
36WvC,36WvC
NywbK,NywbK
rnuwo,rnuwo
2QTnL,z19VP
zt6cS,5uO7C
tAGsY,tAGsY
hn74P,hn74P
eYMjS,eYMjS
KjWoA,KjWoA
Qosov,Qosov
qcuwN,qcuwN
xq8K7,xq8K7
yYlVC,yYlVC
yVm4N,yVm4N
NPXoi,NPXoi
oJNz0,oJNz0
uOFGt,uOFGt
gdbRp,gdbRp
RkPVo,RkPVo
zVs3Q,zVs3Q
gudJw,gudJw
ktCxa,ktCxa
XlwOU,T4DXo
aHmut,dTs0l
m9Bts,m9Bts
PDx3L,PDx3L
b1x8y,b1x8y
hEKbT,hEKbT
I6emq,I6emq
WOP5O,WOP5O
JUlW9,JUlW9
LMBAY,AY2fj
eKrLI,eKrLI
iGA0a,iGA0a
xFfbv,xFfbv
USNgC,USNgC
8Tv1S,8Tv1S
A3ncF,A3ncF
3pHY9,3pHY9
Sbh3d,Sbh3d
Mvn3n,Mvn3n
7b0AY,7b0AY
9I9TZ,aS80S
Azmfe,Azmfe
gCTjI,gCTjI
Re1aB,Re1aB
a7a0G,a7a0G
d8ejO,d8ejO
esPiw,esPiw
Ls7ii,Ls7ii
oUH5L,oUH5L
C7Xss,C7Xss
fzoMG,fzoMG
hjGwp,hjGwp
gwzX9,gwzX9
znVnu,9ESgL
DHfPu,DHfPu
jecyV,jecyV
jO6IQ,jO6IQ
xy2sa,xy2sa
zSH8Q,zSH8Q
sPUr7,vm3Zh
vC7wT,epXK1
ucPNJ,ucPNJ
hxXRG,hxXRG
GaxZt,GaxZt
FESgA,FESgA
bjNle,bjNle
YHKxk,YHKxk
cnClk,cnClk
tJ3qy,tJ3qy
Oqtox,6ewde
9qj4l,9qj4l
YR2w0,YR2w0
38eR3,38eR3
NuQaV,NuQaV
KUqyd,KUqyd
64LGR,64LGR
b1zDw,b1zDw
eNf7l,eNf7l
Ikj4q,Ikj4q
wKQpg,dFlKr
UBOoF,UBOoF
6TtrB,6TtrB
pAnUw,pAnUw
TUJZf,TUJZf
KVk4F,PUVLU
YP3WW,YP3WW
rFDYQ,rFDYQ
0bOtN,0bOtN
rjgRb,rjgRb
2IZRJ,2IZRJ
T4DXo,T4DXo
h77Wg,h77Wg
z19VP,z19VP
NVEpq,NVEpq
qZAY9,qZAY9
gCO47,gCO47
GhzHY,GhzHY
E5vw0,E5vw0
aLf28,aLf28
PfXbr,PfXbr
8oRzy,8oRzy
4mr1C,4mr1C
7Iefp,4KV7T
sBCSA,sBCSA
A5A4h,A5A4h
vzC40,vzC40
E0Gb0,aPiqq
7aGsN,7aGsN
gpUQy,gpUQy
WLoyu,WLoyu
aMEGX,aMEGX
tD0AD,lalKN
w0TF9,w0TF9
uDlZW,uDlZW
DbdaV,DbdaV
0NYNq,0NYNq
Rz7mh,Rz7mh
j3fTC,S6jTT
VBYFk,VBYFk
gxlid,gxlid
gk5ku,gk5ku
5ezY3,5ezY3
eZbsW,eZbsW
Ucyud,Ucyud
1koai,1koai
RrMuz,RrMuz
mmdLD,mmdLD
UmGiv,UmGiv
0RZS7,0RZS7
owkFj,gCTjI
MH3FZ,MH3FZ
RcNyN,RcNyN
8VYsV,8VYsV
GhAjj,GhAjj
bJc7B,bJc7B
We5vJ,We5vJ
cOfFD,cOfFD
aS80S,aS80S
JJfXZ,JJfXZ
PJBrB,PJBrB
1bVYc,1bVYc
c9mXJ,c9mXJ
dndUB,dndUB
RY5C0,AY2fj
Ms5HI,Ms5HI
7cUFO,7cUFO
1f9wd,1f9wd
ziEdN,ziEdN
uLb9I,uLb9I
uhZ4b,uhZ4b
RwVM3,RwVM3
Xf8cA,Xf8cA
JIg6G,JIg6G
YM8YX,YM8YX
k9fJM,c4HWV
XQ1nb,XQ1nb
2NyX9,2NyX9
Vwvbf,Vwvbf
390FQ,390FQ
qMHJ5,qMHJ5
Cprun,Cprun
7CbKB,7CbKB
gT2Jj,gT2Jj
QXWVt,QXWVt
2OTuC,2OTuC
BPwhu,BPwhu
trpVx,trpVx
b2sgz,b2sgz
B2cVm,B2cVm
yLjvy,yLjvy
4mEvA,4mEvA
nnBJQ,nnBJQ
3NmCh,3NmCh
9osrS,9osrS
Q1tf7,Q1tf7
nmYJk,qsJr0
totqk,sQw03
5RMSm,5RMSm
9ZAnb,9ZAnb
Vh91d,Vh91d
rs9qN,rs9qN
5yjc4,lR8Gx
zMBrk,zMBrk
A0wlm,W61Pb
UAAVE,UAAVE
6SnPr,SkRyL
kIBZh,kIBZh
5uO7C,5uO7C
QXDXd,iCE0d
KwFty,KwFty
LdMHN,u2XUT
VNglX,VNglX
fVhos,xPAys
YdymT,YdymT
ER5Sn,ER5Sn
tc1Zk,tc1Zk
BEh0O,BEh0O
ALMLX,ALMLX
WPcAJ,WPcAJ
24gll,24gll
EpK41,EpK41
6d6Aq,5Xtx8
tVc32,tVc32
fQpHc,fQpHc
8S5I5,8S5I5
zoJ9f,zoJ9f
fp7Xe,fp7Xe
8xfgQ,50SvK
DoqpG,DoqpG
LxmKD,zSdlL
T5M5c,qclm6
Oviz1,Oviz1
3e4oN,ujdum
WeOek,WeOek
v3FDp,qclm6
BUlyt,BUlyt
Jcz2m,Jcz2m
eN5TM,eN5TM
tMtqY,tMtqY
3NMbK,3NMbK
sCRzX,Ldemx
wqmZK,VYSm1
aUReA,uhZ4b
3wvgR,3wvgR
vtpMI,osSGw
By2XJ,By2XJ
aARjp,aARjp
26sQB,obmfB
yJUtU,yJUtU
Vinju,Vinju
GbWep,GbWep
MND72,MND72
yAHEG,yAHEG
f8CCY,f8CCY
9kRCk,9kRCk
GP7nO,GP7nO
I18Fy,I18Fy
s0oKa,s0oKa
LQcUM,vP6Lg
Urynb,Urynb
9a5uf,9a5uf
ruT0c,ruT0c
NkI5O,NkI5O
AFHfA,AFHfA
wZIhW,wZIhW
RZwa5,rgVUH
VIPDd,VIPDd
z0ymg,YSFHY
rxGOh,rxGOh
KVSQZ,KVSQZ
SIxZm,SIxZm
pNXV0,pNXV0
pI82O,pI82O
qRvCd,qRvCd
wrCzr,wrCzr
ABv9m,2zmPw
DE82w,DE82w
gm6qm,gm6qm
59S3B,59S3B
SXTBL,SXTBL
HwTN4,PfXbr
8buMn,8buMn
rgVUH,rgVUH
U2QQu,VNglX
VG9Z9,VG9Z9
5U4CM,5U4CM
wv48j,wv48j
5WyAG,5WyAG
nlAZj,nlAZj
Mfhd7,Mfhd7
0Ysbx,5v8lN
VCXFn,rofdZ
l8py3,l8py3
GLGA7,GLGA7
q2XUz,q2XUz
tWhMY,tWhMY
vm3Zh,vm3Zh
XyKyh,XyKyh
2zmPw,2zmPw
rJNCb,pI9Bq
w9ngo,RIACs
RVb9d,RVb9d
KSbl3,4w2sf
2uLnb,2uLnb
fuleW,fuleW
ujVWg,ujVWg
hVgu0,hVgu0
SWv9n,SWv9n
0cucS,0cucS
yTdx6,yTdx6
e9lxA,e9lxA
G9b41,G9b41
CjSTy,CjSTy
IR5bE,IR5bE
JCWv4,JCWv4
FS3Wo,FS3Wo
fJ55d,fJ55d
ctkeq,ctkeq
O6CX2,O6CX2
Ag2DF,Ag2DF
t71vW,t71vW
jqIMQ,PUVLU
bzIWk,g972l
iETA4,dFlKr
vJ1Lc,o0GRb
k0RDz,k0RDz
QxxfL,Jo6dg
Hnw68,QuPp3
CrZAz,CrZAz
LlxuY,LlxuY
9f7Rb,12ZoL
oj93i,oj93i
myvRg,myvRg
5t9jZ,5t9jZ
rvthk,rvthk
mHrgE,mHrgE
VeUwq,VeUwq
qeoBd,qeoBd
0R2Id,0R2Id
lEBcz,lEBcz
w1HcY,w1HcY
BiqJq,BiqJq
dH6Qg,dH6Qg
PmTXI,PmTXI
HFdbJ,HFdbJ
oMc4F,oMc4F
XdcbM,XdcbM
0J6Am,0J6Am
bhNYx,10fLX
ebKf6,NtpjD
bjFq2,obmfB
Cj0cM,Cj0cM
ni0tO,ni0tO
qxPVx,qxPVx
4hCph,4hCph
84v6t,84v6t
4EQPk,4EQPk
zSrtn,zSrtn
wciqR,wciqR
Epczh,Epczh
0RmVC,kDkmu
6rQgb,AQETv
0FXBe,0FXBe
a1o5u,a1o5u
CoViE,CoViE
yIaDf,yIaDf
Vbu8A,Vbu8A
Kirfz,Kirfz
bqWL5,bqWL5
kDkmu,kDkmu
A7y77,A7y77
pM4sG,pM4sG
6CWtH,XMp6r
R5Y3h,R5Y3h
SldTZ,SldTZ
EC5VM,EC5VM
B2rnC,B2rnC
zOIUS,zOIUS
S6jTT,S6jTT
FnM4v,FnM4v
k81Wb,k81Wb
yl76i,yl76i
iYLI5,iYLI5
MSC1n,MSC1n
6b4q3,6b4q3
pUjav,pUjav
sNtsd,sNtsd
0AbYm,0AbYm
u0Dze,u0Dze
rg2cA,eZbsW
L7rVi,L7rVi
9goYX,9goYX
BOSji,BOSji
9wo2e,9wo2e
eYf4U,JvWSU
JIKoK,RP48A
nn5UO,nn5UO
oyiJG,oyiJG
Ctg4t,Ctg4t
7sTDv,7sTDv
Ta7Kw,qclm6
WaNK9,WaNK9
Vd66v,Vd66v
s4Uk5,cdhls
8ka2x,8ka2x
ACbvm,FQsW1
DQsdp,DQsdp
V5thN,V5thN
wkKNA,8TRwn
s0DVe,s0DVe
kIcju,kIcju
oJibC,oJibC
ZaS8G,ZaS8G
l5p0n,l5p0n
gwdyd,gwdyd
qbO7a,qbO7a
UpQDq,UpQDq
V5FwS,V5FwS
o1G0y,VNglX
6VAPj,6VAPj
OESuq,OESuq
XMBFD,XMBFD
KYT99,KYT99
rrk51,rrk51
Uxry9,JJ5u6
krZS9,krZS9
qS2pe,qS2pe
yqzua,yqzua
DWra0,DWra0
nlYh4,nlYh4
udx8K,udx8K
INNn7,INNn7
JLHWd,JLHWd
vsfZd,vsfZd
4bVPR,uNIzw
V7qHw,Bucgh
ee5Dd,ee5Dd
vl0dm,vl0dm
msfc4,9TCwU
w6fuJ,w6fuJ
u6QTb,fHXnF
AYHHJ,AYHHJ
CLC0b,CLC0b
ggtew,Dasye
zWzyE,zWzyE
ur4R8,ur4R8
Yej3f,12ZoL
6eLnM,6eLnM
s086a,s086a
6GNKw,6GNKw
BH7hH,BH7hH
Nnxbv,Nnxbv
CSG9C,QKPms
E5wZK,cdhls
nPURN,nPURN
hRcGu,hRcGu
Tb5xV,Tb5xV
oMt3B,oMt3B
DXWy0,lDhwQ
Ctg2P,Ctg2P
iqFHK,iqFHK
pmkV2,pmkV2
J5PUr,J5PUr
SGHvb,SGHvb
9mtXk,9mtXk
R12TD,R12TD
THocj,THocj
OgioE,OgioE
cwUC5,WLQFw
qjVJH,qjVJH
8yRQr,fln5W
6ewde,6ewde
2UaKW,2UaKW
ngdZs,PUVLU
2NdA0,2NdA0
XdEZe,XdEZe
MBFGa,MBFGa
YDFfK,u0eZk
9fKaZ,9fKaZ
Z8RNz,Z8RNz
Un6SH,Un6SH
qQ3VF,qQ3VF
gQAe2,gQAe2
9KgUu,9KgUu
QMBrP,QMBrP
4hFDC,PDx3L
mRpoC,mRpoC
3HkC7,JJ5u6
olamE,olamE
Lj9jI,Lj9jI
WHJhS,WHJhS
V77uC,V77uC
7tF4l,7tF4l
FMBDQ,jeawt
tmwDB,tmwDB
9gI7U,5uO7C
MaGKE,MaGKE
1Vpml,1Vpml
HlIUf,HlIUf
TJpAJ,TJpAJ
Q9PtF,Q9PtF
8DsLT,8DsLT
r0yA6,r0yA6
xpFO3,xpFO3
CPKlB,CPKlB
SdzSy,SdzSy
c4HWV,c4HWV
hDVEn,hDVEn
oKw3k,oKw3k
bXg0G,bXg0G
8ubdn,8ubdn
6pGBD,6pGBD
DPXn3,DPXn3
RCueY,RCueY
DjoVV,DjoVV
O45MY,O45MY
OOh1T,OOh1T
G1UbW,G1UbW
gs3Gr,gs3Gr
O8P1s,O8P1s
MSSxQ,eZbsW
AHES6,AHES6
6VRTW,cDUBT
aNPpu,aNPpu
6SKEe,RljBL
Qw1e4,Qw1e4
sLMAc,sLMAc
gl4n4,gl4n4
mJJKz,qxzai
